[00:51:36.921220] (system)	Session started.
[00:51:36.921220] (debug)	Module handle: 79F20000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[00:51:36.921220] (info)	Working directory: D:\Games\Arizona Games Launcher\bin\rodina\moonloader
[00:51:36.921220] (debug)	FP Control: 0109001F
[00:51:36.922204] (debug)	Game: GTA SA 1.0.0.0 US
[00:51:36.922204] (system)	Installing pre-game hooks...
[00:51:36.923732] (system)	Hooks installed.
[00:51:40.336982] (debug)	Initializing opcode handler table
[00:51:40.336982] (debug)	package.path = D:\Games\Arizona Games Launcher\bin\rodina\moonloader\lib\?.lua;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\lib\?\init.lua;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\?.lua;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\?\init.lua;.\?.lua;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\lib\?.luac;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\lib\?\init.luac;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\?.luac;D:\Games\Arizona Games Launcher\bin\rodina\moonloader\?\init.luac;.\?.luac
[00:51:40.336982] (debug)	package.cpath = D:\Games\Arizona Games Launcher\bin\rodina\moonloader\lib\?.dll;
[00:51:40.339978] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\AutoReboot.lua'...
[00:51:40.339978] (debug)	New script: 235965AC
[00:51:40.340981] (system)	ML-AutoReboot: Loaded successfully.
[00:51:40.340981] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\cdist.lua'...
[00:51:40.340981] (debug)	New script: 23597E2C
[00:51:40.341980] (system)	CDIST: Loaded successfully.
[00:51:40.341980] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\check-moonloader-updates.lua'...
[00:51:40.342979] (debug)	New script: 23597B1C
[00:51:40.344981] (system)	Check MoonLoader Updates: Loaded successfully.
[00:51:40.344981] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\DTime1.3.lua'...
[00:51:40.345979] (debug)	New script: 23597CA4
[00:51:40.359597] (system)	DTime: Loaded successfully.
[00:51:40.359597] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\imgui_addons.lua'...
[00:51:40.359597] (debug)	New script: 23596114
[00:51:40.366917] (system)	imgui_addons.lua: Loaded successfully.
[00:51:40.367898] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\imgui_notf.lua'...
[00:51:40.367898] (debug)	New script: 23596424
[00:51:40.373898] (system)	imgui_notf.lua: Loaded successfully.
[00:51:40.373898] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\InputHelper.lua'...
[00:51:40.373898] (debug)	New script: 23596D54
[00:51:40.377024] (system)	Input Helper: Loaded successfully.
[00:51:40.377024] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\RadioHelper.luac'...
[00:51:40.377024] (debug)	New script: 1A35889C
[00:51:40.394610] (system)	Rodina RP 06 | Radio Helper: Loaded successfully.
[00:51:40.394610] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\reload_all.lua'...
[00:51:40.394610] (debug)	New script: 1A357C5C
[00:51:40.394610] (system)	ML-ReloadAll: Loaded successfully.
[00:51:40.394610] (system)	Loading script 'D:\Games\Arizona Games Launcher\bin\rodina\moonloader\rhelp.luac'...
[00:51:40.394610] (debug)	New script: 2E794144
[00:51:40.406142] (system)	rhelp.luac: Loaded successfully.
[00:51:46.988875] (system)	Installing post-load hooks...
[00:51:46.988875] (system)	Hooks installed.
[00:52:33.391260] (system)	Unloading...
[00:52:33.391260] (system)	ML-AutoReboot: Script terminated. (235965AC)
[00:52:33.391260] (system)	CDIST: Script terminated. (23597E2C)
[00:52:33.391260] (system)	Check MoonLoader Updates: Script terminated. (23597B1C)
[00:52:33.391260] (system)	DTime: Script terminated. (23597CA4)
[00:52:33.392253] (system)	imgui_addons.lua: Script terminated. (23596114)
[00:52:33.393251] (system)	imgui_notf.lua: Script terminated. (23596424)
[00:52:33.394242] (system)	Input Helper: Script terminated. (23596D54)
[00:52:33.394242] (system)	Rodina RP 06 | Radio Helper: Script terminated. (1A35889C)
[00:52:33.396242] (system)	ML-ReloadAll: Script terminated. (1A357C5C)
[00:52:33.396242] (system)	rhelp.luac: Script terminated. (2E794144)
[00:52:33.476086] (system)	Session terminated.
